"Date","Temperature","Depth"
"2016-02-01",5.13918931083754,39.0826128524495
"2016-02-01",3.27870883625001,30.2115119900554
"2016-02-01",4.90001604091376,34.9486743074376
"2016-02-01",3.22932541090995,28.5458158263937
"2016-02-01",6.30368198286742,43.5555067830719
"2016-02-01",5.2181420808658,39.2749035079032
"2016-02-01",3.73156433543191,31.840021488606
"2016-02-01",5.85486509241164,42.0648993198993
"2016-02-02",3.99056179914624,30.9123688093387
"2016-02-02",5.6654532790184,42.3126812309492
"2016-02-02",5.30745324632153,40.1566354685929
"2016-02-02",3.34538158075884,30.0012108235387
"2016-02-02",3.77018209351227,30.9557917354396
"2016-02-02",3.39786716811359,27.9601747621782
"2016-02-03",3.14219279410317,29.5948656230466
"2016-02-03",4.69268832653761,37.3321539881872
"2016-02-03",4.77724234424531,36.478133957251
"2016-02-03",3.33168511092663,27.8406705167145
"2016-02-03",4.9488724399358,36.6028994939988
"2016-02-03",8.00411639278754,42.7153034495423
"2016-02-03",3.18439871799201,27.0040491947439
"2016-02-03",3.36859553717077,28.7997215482173
"2016-02-03",5.19845175640657,39.8965076162713
"2016-02-04",2.43918434148654,27.2222278082045
"2016-02-05",2.7813506597653,28.5312448590994
"2016-02-05",4.13426040420309,33.0251062528696
"2016-02-05",7.00142320292071,42.0117739711422
"2016-02-06",2.94219142207876,33.2651706384495
"2016-02-06",3.94911159463226,42.945420441567
"2016-02-06",3.26165357716381,38.5404488787754
"2016-02-06",3.28007075022906,40.9101507443702
"2016-02-06",2.74201365038753,28.6524380557239
"2016-02-06",3.24892194783315,38.4760328646516
"2016-02-06",3.0535512663424,34.1698685269803
"2016-02-07",2.83268682174384,31.1166983889416
"2016-02-07",2.63157816240564,29.5005796842743
"2016-02-08",2.92890965156257,28.5472429655492
"2016-02-08",2.80365537172184,28.611060381867
"2016-02-08",3.76238923640922,39.3592064824188
"2016-02-08",3.38824891084805,43.5191108122235
"2016-02-08",3.79995513902977,40.8730118216481
"2016-02-08",4.02059991722927,41.2004766392056
"2016-02-08",2.97393631516024,33.7537623702083
"2016-02-09",2.71601788969711,28.0861739643151
"2016-02-09",3.12689126804471,38.8039759405656
"2016-02-10",3.41919040083885,44.2034266771516
"2016-02-10",2.68400817681104,33.9166738486383
"2016-02-10",2.71747434921563,28.9304404070135
"2016-02-11",3.18180872667581,37.4710562685505
"2016-02-11",3.0294196090661,32.3280120537383
"2016-02-11",3.55324856592343,44.6487624342553
"2016-02-11",3.25917222443968,40.1451060591498
"2016-02-11",3.3906646954827,45.3249649788486
"2016-02-11",3.29316132832319,41.2055904295994
"2016-02-11",3.50274780970067,44.6841897092527
"2016-02-11",3.38315963977948,43.990087835351
"2016-02-12",3.48098885007203,43.7437886812259
"2016-02-12",3.58875050004572,43.7557633024408
"2016-02-12",3.01656632889063,31.611407850869
"2016-02-12",2.82143085356802,33.3488728286466
"2016-02-12",3.8529994674027,37.9305189783918
"2016-02-12",2.84605060881004,27.7274244792061
"2016-02-12",3.28355964934453,34.9007757055806
"2016-02-13",4.70655861906707,36.4785572596593
"2016-02-13",3.45406542886048,45.7372317591216
"2016-02-13",4.50886014234275,34.9695728020743
"2016-02-13",3.73433630308136,43.3806968886638
"2016-02-13",3.70818950384855,44.4886494966922
"2016-02-13",4.82642804477364,34.8291393023683
"2016-02-13",4.04225653829053,34.3974928780226
"2016-02-13",3.7498354469426,42.1964946048101
"2016-02-13",3.55098961386829,39.9008925860981
"2016-02-14",3.30354221323505,26.4860944809625
"2016-02-14",4.2504540300928,30.0789546559099
"2016-02-14",4.33009237544611,30.2089310182491
"2016-02-14",3.68663949649781,27.27742918476
"2016-02-14",3.16500166682526,33.6663682101062
"2016-02-14",3.7809936712496,38.0341832002159
"2016-02-14",3.74108283575624,44.6551809889497
"2016-02-14",3.41281845532357,42.1673117558239
"2016-02-15",3.52410720698536,39.583480370813
"2016-02-15",3.41130607603118,45.8409788155695
"2016-02-15",5.71121792802588,31.885965275811
"2016-02-15",5.6231688275002,32.9296190476744
"2016-02-16",3.64884542329237,41.3199471740518
"2016-02-16",4.77739825537429,33.4473632237641
"2016-02-16",5.09088044017553,29.1733855406055
"2016-02-16",3.2475352297537,42.3966125634033
"2016-02-16",4.65316782705486,31.5468865254661
"2016-02-17",3.26063444651663,35.3206724175252
"2016-02-17",4.37552852416411,26.7707445941633
"2016-02-17",3.41559537434951,39.1451653400436
"2016-02-17",4.92594214500859,30.7251967942575
"2016-02-17",3.22212683120742,42.4863231782801
"2016-02-17",3.18010882996022,35.3618919948349
"2016-02-17",3.13226706013083,42.1797641816083
"2016-02-17",4.89813440861181,26.4482882501325
"2016-02-17",3.0382547115907,36.600114552537
"2016-02-18",4.41697493959218,29.2666727165924
"2016-02-18",4.68759590703994,30.8943478721194
"2016-02-18",3.04231334589422,34.3603703550762
"2016-02-18",4.66754338508472,30.0001837322488
"2016-02-18",4.87367909057066,30.3267326375935
"2016-02-19",3.40955846980214,41.16817651561
"2016-02-20",3.10445468164981,45.6912763887085
"2016-02-20",3.29876207327471,39.1243792080786
"2016-02-20",3.39483185606077,35.7621486331336
"2016-02-20",6.50873461700976,28.4196183636086
"2016-02-20",4.79183481549844,31.2738725722302
"2016-02-20",3.34673562375828,35.891931832768
"2016-02-20",6.61268045790494,27.7331590178655
"2016-02-20",3.29506539665163,41.2594834635966
"2016-02-20",3.33135663243011,39.2535835143644
"2016-02-21",3.37067081425339,42.0733129257569
"2016-02-21",3.64715431118384,35.2904027980985
"2016-02-21",3.14448538292199,33.6114006820135
"2016-02-21",3.4295856825076,38.4078949774848
"2016-02-21",3.37692198390141,42.4682234358042
"2016-02-21",3.39858993627131,42.2231935005402
"2016-02-21",3.47008269596845,40.1160437997896
"2016-02-21",3.66129102930426,37.5892922331113
"2016-02-21",3.14576924322173,44.9680605388712
"2016-02-22",3.38145014056936,42.8164635353023
"2016-02-22",3.30351867098361,42.2146846944233
"2016-02-22",3.52128898026422,38.9704206967726
"2016-02-23",4.23255424806848,28.1246343494859
"2016-02-23",5.38722181646154,29.5113446310861
"2016-02-23",3.70821289038285,35.9263717950089
"2016-02-23",3.98670152602717,33.2267092926195
"2016-02-23",3.20392546355724,42.6529603361851
"2016-02-23",3.960521615576,28.2669190784218
"2016-02-23",3.44481699494645,38.3465620103525
"2016-02-23",4.15184609293938,27.2176834878046
"2016-02-23",3.02931842831895,43.8952606405364
"2016-02-24",3.26494609741494,44.7671813209308
"2016-02-24",3.02714176466688,44.6687489663018
"2016-02-24",3.00867041023448,42.5901166776894
"2016-02-24",4.24046947024762,26.5732399690896
"2016-02-24",3.35700377896428,42.4929546385538
"2016-02-24",4.11504022097215,27.9881773807574
"2016-02-24",3.14137179581448,44.2478077193955
"2016-02-24",4.15005800146609,29.2915247273631
"2016-02-24",3.45570863476023,40.4447788895341
"2016-02-25",3.32902386300266,44.6365140398266
"2016-02-25",3.51897068759427,39.8165767793544
"2016-02-25",4.58155474225059,27.6220176257193
"2016-02-25",3.32682789154351,37.8721744688228
"2016-02-25",3.71585453962907,41.6230454456527
"2016-02-25",3.36453914055601,33.6593474806286
"2016-02-26",3.43095241645351,42.2176717664115
"2016-02-26",3.60957274995744,43.5238801275846
"2016-02-27",3.27733286414296,39.3638075143099
"2016-02-27",3.0710892801173,38.3569893277017
"2016-02-27",3.34871776029468,42.2578367819078
"2016-02-27",3.45193214053289,39.2297286794055
"2016-02-27",3.3228509443812,43.7391021711519
"2016-02-27",3.34677204107866,39.661555372295
"2016-02-28",3.89555014725775,31.4907094640657
"2016-02-29",4.27947715204209,31.4752637374913
"2016-02-29",3.89148751990869,33.7458183898125
"2016-02-29",3.32147928662598,39.3592913919128
"2016-02-29",3.81391391474753,34.4185327823507
"2016-03-01",3.24909961074591,39.7535178516991
"2016-03-01",4.17542223222554,31.2772116244305
"2016-03-02",3.21487621534616,37.6028289794922
"2016-03-02",3.27085522990674,34.742014966323
"2016-03-02",3.67273089643568,26.9630535217002
"2016-03-02",3.97111146282405,33.6305777839152
"2016-03-02",4.04809140823781,32.8411586348666
"2016-03-02",4.06765257855878,34.0390117672505
"2016-03-02",3.61207114700228,28.9298322276445
"2016-03-02",3.40200859066098,42.0062531476142
"2016-03-02",3.98035105094314,33.0035275814589
"2016-03-03",4.36035179393366,32.9483317019185
"2016-03-03",3.44323338083922,39.6347502958961
"2016-03-03",3.49804379148409,26.2445129642729
"2016-03-03",3.02577772801741,37.8882226479473
"2016-03-04",3.25490071522072,43.9243959812447
"2016-03-04",3.26749562527984,36.9024075043853
"2016-03-04",3.90061699962244,33.8483858838445
"2016-03-04",3.70446277158334,29.6306206907611
"2016-03-04",3.44613913400098,38.6658783614403
"2016-03-04",4.45087240021676,31.3186091926182
"2016-03-05",3.43376706773415,29.1913932673633
"2016-03-05",4.45002396190539,32.8182355406461
"2016-03-05",3.03622354865074,45.146190665313
"2016-03-05",3.95384993245825,35.5052783051506
"2016-03-05",4.20796231338754,35.600817255443
"2016-03-05",3.61988808279857,27.21291264717
"2016-03-05",3.27104803863912,44.8701286341529
"2016-03-05",3.93625251455232,34.2171529742191
"2016-03-06",3.7843162894249,31.6335527896881
"2016-03-06",3.36768605047837,38.8658973816782
"2016-03-06",3.12804389549419,40.8648841582472
"2016-03-06",3.28895514830946,45.0681624299614
"2016-03-06",3.30334007143974,35.4136829879135
"2016-03-06",3.88418701132759,33.8397055796813
"2016-03-06",3.21823117099702,42.8998201872455
"2016-03-06",3.40679690623656,42.2613599144388
"2016-03-07",3.17124963188544,43.8442350254627
"2016-03-07",3.53825998445973,29.3505017074058
"2016-03-07",3.12281946418807,41.1772155718645
"2016-03-07",3.15209015589207,41.1241448667133
"2016-03-07",3.25477813789621,38.4380381274968
"2016-03-07",3.20081864567474,43.9988805194153
"2016-03-07",3.18099218904972,41.1215668835212
"2016-03-07",3.02027066694572,38.5847360192565
"2016-03-07",3.82620312618092,28.3316499496577
"2016-03-08",3.21949632074684,35.7561284637777
"2016-03-08",3.41242988798767,45.5318089834182
"2016-03-08",3.23571725152432,27.3261424987577
"2016-03-08",3.42847288912162,29.2127251165221
"2016-03-08",3.20739956665784,43.0116421288112
"2016-03-08",3.51231317855417,26.8998142847558
"2016-03-08",3.09773152749986,45.3355476255529
"2016-03-08",3.308715857286,27.373573193443
"2016-03-08",3.3016937465407,42.5814968345221
"2016-03-09",4.32765942281112,32.9375732139451
"2016-03-09",4.12208738103509,30.7803476676345
"2016-03-09",3.21563947806135,42.6837868798757
"2016-03-10",3.38312628213317,34.74805682851
"2016-03-11",3.10710897222161,38.0169786909828
"2016-03-11",3.2122318203561,28.4425633581122
"2016-03-12",4.00951936384663,31.2890481839422
"2016-03-12",3.27398367384448,34.8824991611764
"2016-03-13",3.01173582496122,45.670458286535
"2016-03-13",4.10133972587064,33.0907637589844
"2016-03-13",3.37703912341967,37.5377059340244
"2016-03-13",3.44256314514205,39.4346666715574
"2016-03-13",3.49546714583412,36.4411335990299
"2016-03-13",3.46373703191057,36.858846738236
"2016-03-14",4.06345918476582,30.7055795365013
"2016-03-14",3.65022212564945,35.1267329354305
"2016-03-14",3.41308723129332,40.7969491766999
"2016-03-14",2.99124962463975,45.9090504787164
"2016-03-14",3.47466093385592,39.86848431197
"2016-03-14",3.72438012259081,33.8051562552573
"2016-03-14",3.13460374772548,45.9272774286801
"2016-03-14",3.35563435573131,27.6642346287845
"2016-03-14",3.48578428290784,26.8547259273473
"2016-03-15",3.49437163360417,27.0076162704499
"2016-03-15",3.5393357168883,35.4801965437364
"2016-03-15",3.51259195897728,35.553259009961
"2016-03-16",3.29571927096695,40.3302563473117
"2016-03-17",3.54870129972696,38.4534509255318
"2016-03-17",4.11089227618649,36.5022183508845
"2016-03-17",4.15479006096721,33.4675524733029
"2016-03-17",3.36893801558763,39.12892113626
"2016-03-17",3.87864082399756,34.9932428238681
"2016-03-17",4.07698082299903,33.5353971628938
"2016-03-18",3.21726818811149,43.3871930814348
"2016-03-18",3.61342458855361,28.906977311708
"2016-03-18",3.97734896717594,37.3817509090295
"2016-03-18",4.26045005731285,30.633363435627
"2016-03-18",3.84526825090871,35.5597319162916
"2016-03-18",3.2700310351327,41.0689151323168
"2016-03-18",3.01131018726155,44.0444832969224
"2016-03-18",3.17088374523446,39.6577239375329
"2016-03-18",3.05601370707154,39.9767924951157
"2016-03-19",3.72892693420872,27.862200081232
"2016-03-19",3.4316314458847,41.0418966251891
"2016-03-19",3.57804891467094,25.991906094132
"2016-03-19",4.24523996161297,32.8982892369386
"2016-03-20",3.89727601334453,31.2431167237228
"2016-03-20",4.01074113668874,36.5776418679161
"2016-03-20",3.67608683798462,37.6359241290484
"2016-03-20",4.24492428358644,34.1074123102007
"2016-03-20",3.85381196411326,28.5007986521814
"2016-03-20",3.23334114896134,41.6409181487979
"2016-03-20",3.54517474500463,41.0149019400124
"2016-03-21",3.43791460450739,41.0149019400124
"2016-03-22",3.974138597399,34.6341161059681
"2016-03-22",3.13618020517751,44.7720878820401
"2016-03-22",3.36839766548947,39.6763691519154
"2016-03-23",3.55130464490503,39.6763691519154
"2016-03-24",4.03813754078001,32.6282121395925
"2016-03-24",2.97651418345049,43.2300749410642
"2016-03-25",3.03600102337077,43.2300749410642
"2016-03-26",3.7658448454924,31.2138066696934
"2016-03-27",3.34958902522922,39.9136303410633
"2016-03-28",3.22275900011883,44.3361002434976
"2016-03-29",3.40425245026126,42.0788594367914
"2016-03-29",3.60731380041689,34.0721184830181
"2016-03-29",3.93611158449203,37.000041723717
"2016-03-29",3.8896122016944,26.1266180020757
"2016-03-29",4.06798042831942,25.6032641818747
"2016-03-29",4.0102247575298,31.8547515730606
"2016-03-29",3.35078241433949,44.2045827951515
"2016-03-30",3.94482330158353,25.6850592083065
"2016-03-30",3.5972394188866,40.7910445632879
"2016-03-30",3.96744961803779,27.2851212455425
"2016-03-30",3.35816033724695,42.1232240439858
"2016-03-30",4.15256665237248,27.6873968141153
"2016-03-30",3.94216046845541,29.864624727401
"2016-03-31",4.22318319119513,33.7653114154236
"2016-03-31",3.70776398219168,39.2263172649546
"2016-03-31",4.24493751553818,26.1427557492862
"2016-03-31",3.31562680499628,42.7835873125587
"2016-04-01",3.8740958574228,36.5638705327874
"2016-04-01",4.27636476987973,28.1616007667035
"2016-04-01",3.76981971990317,39.306856408366
"2016-04-01",3.56734455721453,38.7499131124932
"2016-04-01",3.78066313397139,38.8597029937664
"2016-04-01",3.91885405592621,37.1930078595178
"2016-04-01",4.14734680745751,26.6475264343899
"2016-04-01",3.78242598045617,32.5437176015694
"2016-04-01",3.97510966314003,35.3714499283815
"2016-04-02",3.88785085948184,37.2063931219745
"2016-04-02",3.51960280630738,39.2639472165611
"2016-04-02",3.99468650463968,35.488261726452
"2016-04-02",3.88177895052358,34.6484810671536
"2016-04-02",3.4891346485354,43.6559463316808
"2016-04-03",3.54140084888786,44.0970468634041
"2016-04-03",3.84120029509067,36.4957314536441
"2016-04-03",3.59520429018885,36.4311813674867
"2016-04-03",3.92248469982297,32.2879262190545
"2016-04-03",3.51727128392086,40.7150453444337
"2016-04-04",3.79104345124215,40.7150453444337
"2016-04-05",4.3145727025345,28.8231084201252
"2016-04-05",4.2743968530558,28.0697009875439
"2016-04-05",3.64007203187794,38.2325790297473
"2016-04-05",3.84235247932374,31.8164188595256
"2016-04-05",4.15277542145923,29.8478714424418
"2016-04-05",3.47138344421983,41.5704819140956
"2016-04-06",3.85211515566335,32.369687141967
"2016-04-07",3.75691067101433,44.0448300152784
"2016-04-08",3.72289698794484,30.488806865993
"2016-04-08",3.87044732756913,37.1441447022371
"2016-04-08",3.69369836160913,42.3963153256336
"2016-04-08",3.97596620293334,29.5136378607713
"2016-04-08",3.71219664504751,44.0442306409823
"2016-04-08",3.77472137352452,31.0895880574826
"2016-04-09",3.88136802008376,34.5116672636941
"2016-04-09",4.3579593830742,27.6548896201421
"2016-04-09",4.2509024893865,33.9670082668308
"2016-04-09",3.61893561379984,36.1335117113777
"2016-04-09",3.54556624945253,31.0883610886522
"2016-04-09",3.72879840973765,42.3317572001833
"2016-04-10",4.5562617645599,26.9148323249537
"2016-04-10",3.6163615591824,36.5208862787113
"2016-04-11",3.81131955198944,35.0369603983127
"2016-04-11",4.66826398866252,26.3362723595928
"2016-04-11",3.72523746397346,42.1563007581281
"2016-04-12",3.73333083251491,34.0958813130856
"2016-04-12",3.63321557203308,41.6442732426804
"2016-04-12",4.55381419053302,25.8943294992205
"2016-04-12",3.54695197166875,43.9749781846767
"2016-04-12",3.5931133300066,35.2268690583296
"2016-04-12",4.09215746270492,31.8299932846567
"2016-04-12",4.53082437254488,26.5921539355768
"2016-04-12",3.65070529133082,36.2306508606998
"2016-04-12",3.47093680165708,43.4953802732052
"2016-04-12",3.85756560899318,40.1786251795711
"2016-04-13",3.81490973103791,37.6515505743446
"2016-04-13",3.9006590067409,29.5406396185281
"2016-04-13",3.67595460386947,40.0165834869258
"2016-04-13",3.5484929815866,44.9222444307525
"2016-04-13",4.25894205356016,28.0987505771918
"2016-04-13",3.90935121728107,36.147492353688
"2016-04-13",3.6090889999643,42.1680919801584
"2016-04-13",3.79058855343611,34.4896363666048
"2016-04-14",3.59069189019501,37.8884103193413
"2016-04-14",3.62661104574799,37.1518867327832
"2016-04-14",3.52526315189898,44.7941908598877
"2016-04-14",4.85225414950401,26.4388957859483
"2016-04-14",3.63330583386123,41.2207603650168
"2016-04-14",3.58564546769485,36.2886850875802
"2016-04-14",3.40063204271719,43.996476747212
"2016-04-14",3.75361155048013,39.6066867060727
"2016-04-15",3.41494436245412,43.7572925280547
"2016-04-15",3.94452590094879,36.3794589944882
"2016-04-15",3.58937336895614,41.1340417502215
"2016-04-15",4.07624014345929,33.5990707717137
"2016-04-15",4.0235512911342,32.0501930919709
"2016-04-15",3.80443646553903,40.403551582247
"2016-04-15",3.73013562634587,31.0906637007138
"2016-04-15",3.70945723373442,40.4347743709804
"2016-04-15",3.53108555013313,40.6909926969092
"2016-04-16",3.90890308031812,35.5240199021064
"2016-04-16",3.92957534864545,32.4487875682535
"2016-04-16",3.68488951474428,36.4682832877152
"2016-04-16",3.52804306130856,41.8611837949138
"2016-04-16",4.91577209802344,26.7669100702042
"2016-04-16",3.54937420757487,45.3268156846752
"2016-04-17",4.5407640135847,27.5798275286797
"2016-04-17",3.90152993407101,30.5843641286483
"2016-04-17",3.78825406935066,33.6847505280748
"2016-04-17",3.83866345044226,34.1537568578497
"2016-04-18",3.686568930652,34.1537568578497
"2016-04-19",3.88597343955189,42.1322511780309
"2016-04-19",3.71761695230379,43.6811202768004
"2016-04-20",3.75612934892997,40.5679280107142
"2016-04-20",3.49732215115801,44.299508128548
"2016-04-20",3.62025951575488,44.6875809830381
"2016-04-21",3.53148982794955,44.6875809830381
"2016-04-22",3.6621990392916,44.2458380338503
"2016-04-22",3.81552048726008,45.8670838746475
"2016-04-22",4.22309086676687,38.0038694210816
"2016-04-22",4.47152647674084,29.4786734294612
"2016-04-22",4.03906249115244,39.2457417073892
"2016-04-22",4.53387344256044,26.5557181092445
"2016-04-22",3.50371656203643,45.1912303441204
"2016-04-23",4.60173966800794,41.1488724515075
"2016-04-23",4.3939778261818,41.9171434920281
"2016-04-23",4.45065109897405,35.0665284129791
"2016-04-23",4.58446687748656,38.6377055124613
"2016-04-23",4.63253785390407,38.3939085813472
"2016-04-23",4.68012642757967,31.4765644345898
"2016-04-23",4.55832499712706,38.4226761674508
"2016-04-24",5.8329620340839,27.7457302181283
"2016-04-24",4.53203433714807,37.7478403871646
"2016-04-25",4.47465629531071,42.8052631530445
"2016-04-25",6.7804003238678,28.5366178015247
"2016-04-25",4.53920302717015,40.560370133142
"2016-04-25",6.12052718289197,33.4717779661296
"2016-04-25",4.47828896977008,35.1173691044096
"2016-04-25",4.57138386564329,41.2920918024611
"2016-04-26",4.59032565867528,41.6641310094856
