"Date","Temperature","Depth"
"2016-04-26",4.53536963667721,41.86565508286
"2016-04-26",4.31943498440087,45.5789287155494
"2016-04-26",6.49569659736008,27.4257940100506
"2016-04-26",4.55578342657536,42.429860147764
"2016-04-26",4.15976301152259,32.0705205022823
"2016-04-26",4.43344058208167,45.1828592928359
"2016-04-26",4.21639026608318,30.9640893462347
"2016-04-26",4.80022025508806,34.9372958856402
"2016-04-27",4.34190884064883,45.4670248957118
"2016-04-27",4.90038557033986,35.3128260812955
"2016-04-28",4.512819359079,45.7219832662959
"2016-04-28",4.70673174997791,41.5762244804064
"2016-04-28",4.13960522189737,33.3770308179082
"2016-04-28",4.49859347250312,40.3740195822902
"2016-04-28",4.14860501335934,30.7550493567251
"2016-04-28",4.45444118417799,41.2343255575979
"2016-04-28",6.07682762639597,27.3152068696218
"2016-04-29",4.76172103108838,40.3188544079894
"2016-04-29",4.30685373758897,33.4738583455328
"2016-04-29",4.39081339994446,30.4069426638307
"2016-04-29",4.41069680210203,29.542188747786
"2016-04-29",4.77880506338552,40.0402337802807
"2016-04-30",4.63821301013231,43.7507776514394
"2016-04-30",5.00488861426711,41.6290156381438
"2016-04-30",4.93683426463976,41.7593868115218
"2016-04-30",4.5359449788928,43.6621259084204
"2016-04-30",4.81060533197597,45.3234254264971
"2016-04-30",5.27357705105096,26.5501608919585
"2016-04-30",4.80042937267572,35.4851500431541
"2016-04-30",4.81989980898798,31.1697031535441
"2016-04-30",5.46881953896954,27.0034714228241
"2016-04-30",4.92870068280026,39.3705891020363
"2016-05-01",4.8570378281176,41.4487718745368
"2016-05-01",4.50841291230172,29.87855863187
"2016-05-01",4.32326277112589,34.2509471264202
"2016-05-02",5.00226120417937,40.6332692210563
"2016-05-02",5.0523654458113,40.2669953668956
"2016-05-02",4.2421387411654,30.0660184294684
"2016-05-02",4.59911238141358,42.7524082441814
"2016-05-02",5.07403089860454,39.726573877153
"2016-05-02",4.19321036096662,27.8183764243731
"2016-05-02",4.43555671209469,36.2192770984257
"2016-05-02",5.00424399757757,41.2671761251986
"2016-05-03",4.57773655643686,29.2701598472195
"2016-05-03",4.55260503683239,28.8443824681453
"2016-05-04",4.20233980733901,34.2160371748032
"2016-05-04",4.24821505118161,33.9854822610505
"2016-05-04",4.40864664260298,34.2099105368834
"2016-05-04",4.48926020413637,42.954440443893
"2016-05-04",4.35496104247868,38.3418081904529
"2016-05-05",4.72813036777079,31.0055542148184
"2016-05-05",4.649383384455,36.9702357557835
"2016-05-06",5.03514875816181,32.4162549974862
"2016-05-06",4.75986478989943,41.6832373683574
"2016-05-06",4.36067367177457,35.1823364493903
"2016-05-06",4.86181540982798,40.6098544283304
"2016-05-06",5.86554509438574,28.0216577134561
"2016-05-06",4.5201186160557,40.9467853761744
"2016-05-06",4.91303563565015,42.3760648996104
"2016-05-06",6.12299315594137,26.5526391802123
"2016-05-06",5.03017480755225,31.6366813984932
"2016-05-06",4.62463948950171,42.133388743503
"2016-05-07",4.2725074455142,30.0203543559182
"2016-05-07",4.54686853010207,43.8164875415387
"2016-05-07",4.21684047095477,38.1756083633518
"2016-05-07",4.23956187199801,38.9114978250582
"2016-05-07",4.40858510648832,39.7327714178246
"2016-05-08",4.63630170598626,30.0510894983308
"2016-05-08",5.41372111365199,26.664896005881
"2016-05-08",4.78557310057804,42.4584612182807
"2016-05-08",4.59313783887774,42.645835175761
"2016-05-08",4.89710112176836,29.747619402362
"2016-05-08",4.57403624365107,34.803486421355
"2016-05-08",4.86426724959165,39.5692935215775
"2016-05-08",5.0453672785312,38.8615524992347
"2016-05-09",4.88360735420138,29.9808993262704
"2016-05-09",4.81527870548889,42.2188312322833
"2016-05-09",5.15319193191826,29.8852738852147
"2016-05-09",4.27904066797346,35.5351488519227
"2016-05-09",4.22223039008677,36.398512577638
"2016-05-09",4.60129096107558,42.1936378349783
"2016-05-09",4.8786174104549,43.3142036929494
"2016-05-09",5.23236211556941,29.5699748856714
"2016-05-10",5.12465738393366,41.4723112911452
"2016-05-10",4.9421753032133,43.2291899992852
"2016-05-10",5.32059505060315,39.0925753392512
"2016-05-10",5.22986537562684,41.5455904246774
"2016-05-10",4.93264619149268,32.7215397657128
"2016-05-10",4.91627519642934,32.0995967542985
"2016-05-11",4.14673159634694,34.1464618154569
"2016-05-11",4.52150931060314,32.0176782867638
"2016-05-11",6.45021843500436,26.3475884627551
"2016-05-11",4.92040197886527,38.6511010298273
"2016-05-11",4.91359674725681,35.595602460322
"2016-05-11",4.53585731582716,32.5663333021803
"2016-05-11",4.73099100198597,37.9394592104945
"2016-05-11",4.95929512353614,39.943328719819
"2016-05-12",5.54598536090926,37.455243170727
"2016-05-12",5.61976994303987,34.5305325011723
"2016-05-12",5.75837873388082,36.2684088707902
"2016-05-12",4.88206623950973,38.1588194789365
"2016-05-12",5.73918882403523,36.6019028391456
"2016-05-12",6.27833652170375,29.0112036915962
"2016-05-12",4.23733815494924,30.7731835432351
"2016-05-12",6.3383485420607,27.4424091912806
"2016-05-13",6.05560207692907,28.1289238518802
"2016-05-13",5.29945194795728,37.2747017354704
"2016-05-14",5.39344780854881,37.2747017354704
"2016-05-15",4.2906537075527,33.514253362664
"2016-05-15",4.66816465854645,37.1587969626999
"2016-05-15",4.55476348595694,39.7417945715133
"2016-05-16",6.64359654132277,27.0367775318446
"2016-05-16",5.15769664430991,41.5276098044124
"2016-05-16",4.79766442663968,38.6960361844394
"2016-05-16",5.88040210651234,30.0607613869943
"2016-05-16",4.85310052670539,39.5976173907984
"2016-05-17",5.07682793289423,39.033082660404
"2016-05-17",4.88998148264363,40.9958649119362
"2016-05-17",4.99558130381629,39.1188720767386
"2016-05-17",4.66616029646248,37.002585178474
"2016-05-17",4.774269182235,38.0006608151598
"2016-05-17",5.22157659996301,32.1548768961802
"2016-05-17",4.48223830787465,37.0747313556494
"2016-05-17",5.63060687817633,29.9142979992321
"2016-05-17",5.59244511341676,30.223416110035
"2016-05-18",6.22982934722677,38.3144411437679
"2016-05-18",4.91295207440853,29.158713735058
"2016-05-18",6.33499660007656,37.2903134993976
"2016-05-18",6.04288412611932,41.4089537715772
"2016-05-18",6.14159346604719,42.6478372776182
"2016-05-18",6.08958822274581,39.3455495915841
"2016-05-18",4.82596687646582,30.0549474922009
"2016-05-19",6.75939755998552,39.6184523379197
"2016-05-19",7.32122420752421,30.0550869469298
"2016-05-19",6.96427288521082,32.1912502625491
"2016-05-19",6.8847137185745,37.0980709317373
"2016-05-19",8.36801421707496,25.5456969697261
"2016-05-20",8.71504751034081,29.3689893396804
"2016-05-20",8.52220193073153,28.9624615174253
"2016-05-20",7.07965329075233,34.2827880972764
"2016-05-20",8.02159927198663,31.9320707953302
"2016-05-20",8.59557891748845,27.3032214465784
"2016-05-20",8.66692544110119,28.1141583670396
"2016-05-20",6.90881153913215,33.7202244182117
"2016-05-20",8.59395864401012,29.1450387516525
"2016-05-20",7.07319732904434,39.2350829901407
"2016-05-21",7.34486529938877,32.1457698150771
"2016-05-22",7.95405038837344,37.6580170171801
"2016-05-22",7.33028278751299,29.4615297028795
"2016-05-22",7.27819167636335,28.4619024082785
"2016-05-23",7.59057113444432,38.2276833490469
"2016-05-23",9.02316192593426,24.7481210402912
"2016-05-24",7.21660290267319,38.0294251774903
"2016-05-24",7.08601912679151,32.178594792611
"2016-05-24",7.89382174108177,23.8784272228368
"2016-05-24",6.82557732956484,31.4062537328573
"2016-05-24",7.21495279734954,42.1814306940651
"2016-05-25",7.47258176896721,36.3132242509164
"2016-05-25",6.58885467089713,26.3477534670383
"2016-05-25",7.46752022188156,40.759900901583
"2016-05-25",7.34939512396231,35.4473056107527
"2016-05-25",7.30753893805668,37.4993442506529
"2016-05-25",7.18471215441823,36.7603844894329
"2016-05-26",7.18945529274643,36.7909320464823
"2016-05-26",6.74373414665461,34.3412191148382
"2016-05-26",9.09259821390733,25.4422266248148
"2016-05-26",8.85153247173875,24.1909923421917
"2016-05-27",5.79910098072141,32.4840865603182
"2016-05-27",9.26398634416983,20.7531139664352
"2016-05-28",6.53808717383072,31.170559507329
"2016-05-28",6.71369125135243,31.182393064606
"2016-05-29",6.27217614436522,29.7970532800537
"2016-05-29",7.10959158800542,31.3482936195796
"2016-05-29",8.20261277975515,22.3110551333521
"2016-05-30",8.98290388239547,19.8973129846854
"2016-05-30",5.03773777261377,27.6987117677927
"2016-05-30",6.99019090207294,24.5744851360796
"2016-05-30",7.32440883833915,22.6753484316869
"2016-05-31",6.66199150038883,22.5654902588576
"2016-06-01",8.97385936761275,12.5334366079187
"2016-06-01",7.98724813302979,18.7845048753079
"2016-06-02",9.8604863951914,10.5611739407759
"2016-06-02",6.37804145636037,26.3620463605039
"2016-06-03",8.77477242834866,17.9579742951319
"2016-06-03",8.64068370833993,20.2539382129908
"2016-06-03",7.31382517796009,22.8899079728872
"2016-06-03",6.22711292160675,28.284227645956
"2016-06-04",6.07064367197454,28.1215532668866
"2016-06-04",5.99435801720246,33.7855193269206
"2016-06-04",9.15794716691599,18.1882875888841
"2016-06-04",7.6575543670915,22.9170921607874
"2016-06-04",7.45817897133529,25.1464167070808
"2016-06-04",6.23576178019867,30.3105727814836
"2016-06-04",8.32325196377933,21.6572017145809
"2016-06-04",8.68854774357751,20.5388496523956
"2016-06-04",9.43183264452964,16.8951381479856
"2016-06-05",8.55814165268094,20.6412342209369
"2016-06-05",7.54141839118675,24.6741639354732
"2016-06-05",8.49236745182425,18.8997711224947
"2016-06-05",6.13583499155939,35.4130526549416
"2016-06-05",8.39613710688427,20.0277927521383
"2016-06-05",6.54706799807027,25.6550794505747
"2016-06-05",6.32892344351858,37.0798779838951
"2016-06-05",6.39466610485688,29.5015267026611
"2016-06-06",7.70311881406232,20.4597799811745
"2016-06-06",6.63339834716171,22.3281754074851
"2016-06-06",8.34885788243264,18.404414338991
"2016-06-06",6.10096976365894,27.3430799968773
"2016-06-06",5.67173223095014,25.4662096017273
"2016-06-07",5.66989156091586,22.8914231810486
"2016-06-07",6.37638777438551,33.3582725570304
"2016-06-07",6.11771099334583,28.8664864966413
"2016-06-07",6.03960720412433,37.3228107469622
"2016-06-07",5.84650008743629,24.3395850546658
"2016-06-07",6.70318439425901,21.7284178627888
"2016-06-07",6.07645387947559,31.0338643605355
"2016-06-08",6.49184382967651,31.8482749951072
"2016-06-08",6.24583776555956,38.1351005281322
"2016-06-09",6.61918658390641,23.6886560595594
"2016-06-09",8.82829240793362,17.9661469897255
"2016-06-09",6.37974102329463,33.6656551178312
"2016-06-09",6.61567572997883,31.2157743260032
"2016-06-09",6.25339550692588,34.5916419835994
"2016-06-09",6.41613599155098,29.3844522687141
"2016-06-09",8.93683551866561,19.0920582856052
"2016-06-09",6.4506742240861,28.0367886985186
"2016-06-09",8.93844473091885,19.8863633001456
"2016-06-10",16.0145995697006,8.60811255243607
"2016-06-10",8.21414293227718,20.9146683140425
"2016-06-10",16.2297829363495,7.10397357528564
"2016-06-10",9.36169270193204,13.6241094815778
"2016-06-11",15.3202631204389,6.62623962014914
"2016-06-11",15.0477214880287,10.2475612265989
"2016-06-11",8.87672176398337,14.6606599972583
"2016-06-11",10.6621112125926,13.1078346747672
"2016-06-11",15.3043964044191,7.60579069692176
"2016-06-11",14.9010449684225,9.92941854696255
"2016-06-11",8.29305290076882,21.0238455510698
"2016-06-11",7.53773225368932,22.4709466665518
"2016-06-11",14.884111043904,10.2645289754728
"2016-06-11",9.35572418402881,14.0419144199695
"2016-06-12",7.14587030494585,25.0353226042353
"2016-06-13",9.08743565902114,15.4566734698601
"2016-06-14",14.2832123202271,9.68653918104246
"2016-06-15",13.4910268564708,16.600996021647
"2016-06-15",13.2904975492507,16.3492968449136
"2016-06-16",8.3946410972625,17.6619877179619
"2016-06-16",9.07615981306881,16.1088226388674
"2016-06-16",12.5002650746145,11.6174492370337
"2016-06-16",9.07344070551917,16.732287183986
"2016-06-16",9.42154210181907,15.9431578039657
"2016-06-16",8.19501952836291,18.7714875889942
"2016-06-16",12.5113903700375,10.9611674993066
"2016-06-16",14.1143079432659,4.16180782730225
"2016-06-16",9.05143400710076,14.7594159097644
"2016-06-16",13.8433793491684,5.8651208988158
"2016-06-17",14.0907425061799,5.2014792667469
"2016-06-17",13.2533595014363,9.28762578091118
"2016-06-18",13.7064684747719,5.51725589903072
"2016-06-18",13.048801404424,12.7358139541466
"2016-06-18",14.2795144091361,5.38660541269928
"2016-06-18",14.0470896218904,6.19074533053208
"2016-06-18",13.7302880515345,5.55355613597203
"2016-06-18",13.5841723229736,8.08935643895529
"2016-06-19",13.6187258608639,8.08935643895529
"2016-06-20",15.9722349205054,6.20548176101875
"2016-06-20",16.0434603813104,3.97627282631584
"2016-06-20",15.9186892163008,4.28955985547509
"2016-06-21",16.0849736008793,8.63595842313953
"2016-06-22",11.1763209846802,14.8670630329289
"2016-06-23",15.6953974281438,11.1943620966049
"2016-06-24",9.19388106130063,21.6972927792231
"2016-06-24",7.12161779170856,28.29086209042
"2016-06-24",6.83530766861514,30.9400940034539
"2016-06-24",14.5332808708772,14.6430718145566
"2016-06-24",6.61874126084149,30.8346763006411
"2016-06-24",7.03298277119174,26.9401893771719
"2016-06-24",6.54209636775777,31.6912119006738
"2016-06-24",7.22646195525303,28.5602467576973
"2016-06-24",14.6149421690964,14.9008427654626
"2016-06-25",8.61314207538962,23.293683162774
"2016-06-25",15.300723417569,13.8043489209376
"2016-06-25",7.76478193411604,25.5735939363949
"2016-06-25",7.32893692720682,30.2261070898967
"2016-06-26",5.10556222200394,43.7778721028008
"2016-06-26",5.62806243719533,34.5315619868925
"2016-06-27",5.86179998051375,33.2522282251157
"2016-06-27",5.42630445249379,35.6671237664996
"2016-06-27",6.55850060703233,28.142271589837
"2016-06-27",5.70111139342188,38.5438377966639
"2016-06-27",5.69504075404257,32.899178041378
"2016-06-27",5.63960702940822,31.6464043866144
"2016-06-28",5.16969288913533,42.159544733353
"2016-06-28",6.08171416642144,35.3459839726565
"2016-06-29",9.5428686500527,24.6342845279723
"2016-06-30",18.2854659863747,2.03429375530686
"2016-06-30",18.1514016295783,8.04671449284069
"2016-06-30",17.2016871259548,11.8424055961659
"2016-07-01",17.5959381812252,10.6781508468557
"2016-07-01",17.4709289687686,13.4993225291837
"2016-07-01",11.9065851121209,18.8206295919372
"2016-07-01",17.4648901977577,13.133594275103
"2016-07-02",17.7506588263437,10.5903584741754
"2016-07-02",15.2743789421395,13.8541592687834
"2016-07-03",9.23172256350517,24.4695440365467
"2016-07-03",7.55972649464384,27.6176880294224
"2016-07-03",6.31178176291287,35.0986522684107
"2016-07-04",6.03342225560919,37.9710602860432
"2016-07-05",5.72422213293612,38.7427102648653
"2016-07-05",4.98571942858398,54.5299673449481
"2016-07-05",5.40760225895792,39.4871624347288
"2016-07-06",4.74404237493873,51.7010634377366
"2016-07-06",5.42994228936732,41.4809269710677
"2016-07-06",4.80417396705598,52.2204629547196
"2016-07-06",5.20118806725368,42.2961793493014
"2016-07-06",5.30643988084048,44.6680629114853
"2016-07-06",4.86672630328685,54.8432009263197
"2016-07-06",5.41813285946846,38.7552460675361
"2016-07-07",4.92775926785544,42.2089856307721
"2016-07-07",4.88618584582582,51.5887416871265
"2016-07-07",4.83219438297674,52.1561803760706
"2016-07-07",5.06440136115998,55.8586542907869
"2016-07-07",5.16963368980214,56.817945330753
"2016-07-07",4.66478677652776,52.9669147174573
"2016-07-07",4.9755013496615,44.8955426804023
"2016-07-08",5.04472930617631,48.5581839720253
"2016-07-08",4.88428749274462,50.3050310228718
"2016-07-08",4.92647866588086,54.4190237581497
"2016-07-08",4.665522358194,54.4013023864245
"2016-07-08",4.78390928255394,49.2379091423936
"2016-07-08",4.84244677899405,55.3430437603965
"2016-07-09",4.87590843960643,50.9523839034373
"2016-07-09",4.90027051139623,45.9313043729635
"2016-07-10",5.00405097566545,40.821310797357
"2016-07-10",5.04090244248509,46.5887764720246
"2016-07-10",5.10227412963286,57.2748382313875
"2016-07-10",4.65623532216996,53.485278910026
"2016-07-10",4.73768081944436,55.2170161879621
"2016-07-10",5.48207483235746,59.1595927567687
"2016-07-11",4.81327425716444,47.8474921634188
"2016-07-11",4.79893277715891,48.318021842977
"2016-07-11",4.93813417861238,47.4189727774356
"2016-07-12",5.13126779384911,57.676983359037
"2016-07-12",4.98813813766465,60.6757303263294
"2016-07-12",5.79815204134211,65.7199132831302
"2016-07-12",5.35744461007417,59.3361723072594
"2016-07-12",4.92192669799552,51.7271537713241
"2016-07-12",4.84795289719478,53.4145417775726
"2016-07-12",5.43873520931229,64.1194914624793
"2016-07-13",5.17582188490778,58.9710915294709
"2016-07-13",5.90000463733449,66.6329838576494
"2016-07-13",4.76984963230788,50.8758163829334
"2016-07-13",4.77278267815709,51.9280740062241
"2016-07-14",5.25409948425367,59.5575046781451
"2016-07-14",4.74395167510957,51.184246738092
"2016-07-14",5.49001635536551,69.7021057101665
"2016-07-14",4.98995996508747,60.0961246901425
"2016-07-14",4.89211141010747,55.8009506225353
"2016-07-14",5.21163681186735,60.275556035107
"2016-07-15",4.66357408827171,52.6961548631079
"2016-07-15",4.88943189615384,56.1668568096356
"2016-07-15",5.69628558782861,64.659016044694
"2016-07-15",4.66837074412033,56.4172107530758
"2016-07-15",4.83924199314788,50.5628213845193
"2016-07-15",4.99304300555959,51.2615572201321
"2016-07-15",4.88503230372444,54.6786235565087
"2016-07-15",4.84013325488195,51.0215073322179
"2016-07-15",5.38401442021132,65.8566467164783
"2016-07-15",5.60862046629191,63.0105219222605
"2016-07-16",5.45399771928788,66.0465941781877
"2016-07-16",4.72670262372121,52.0462356605567
"2016-07-16",5.52110347403214,65.9131148854503
"2016-07-16",5.43221765812486,59.6616524063284
"2016-07-16",5.49961161222309,65.3571651119273
"2016-07-16",5.04742754334584,56.1276761555346
"2016-07-17",5.57520859129727,61.98520230141
"2016-07-17",5.5488114465028,62.6945398978423
"2016-07-17",4.7962749902159,49.7767973794835
"2016-07-17",4.7651832411997,51.30960770417
"2016-07-17",5.02172254463658,57.2343449684558
"2016-07-17",5.05392124541104,47.6402261588955
"2016-07-18",5.18006895808503,60.6354580314364
"2016-07-18",5.35649370010942,59.8230540187797
"2016-07-18",5.12081840550527,58.4973118662601
"2016-07-18",5.31201800787821,60.1364243741846
"2016-07-18",5.06884964630008,49.0932436694857
"2016-07-18",4.96696875039488,52.3045940725133
"2016-07-19",4.96341173006222,54.5625913714757
"2016-07-19",4.85487440414727,52.4723932564957
"2016-07-19",4.82519796378911,53.8423203709535
"2016-07-19",4.89532986432314,48.1638200625312
"2016-07-19",4.94637293964624,46.4966158813331
"2016-07-19",5.17152381166816,54.1714238956338
"2016-07-19",5.10268479874358,56.3887032615021
"2016-07-19",4.83274120390415,57.1469866210828
"2016-07-20",5.54665388716385,62.0667047995375
"2016-07-20",5.22148203281685,60.9917891342193
"2016-07-21",5.00309145376086,54.0906620587921
"2016-07-21",4.90117644574493,46.3701100876788
"2016-07-21",4.95186078166589,50.7353352219798
"2016-07-21",5.26312162661925,59.8333582362393
"2016-07-21",4.9249893059954,48.806558718672
"2016-07-21",5.42617490906268,61.9378253839677
"2016-07-22",4.89454266019165,48.7523221599404
"2016-07-22",5.04022086709737,52.0362370603252
"2016-07-22",5.51838942430914,62.3416374381632
"2016-07-22",5.00443411581219,55.9454252524301
"2016-07-22",5.16816164916382,55.2965718726628
"2016-07-22",4.98996622860432,54.02086044522
"2016-07-23",5.75848623458296,65.6732869561529
"2016-07-23",5.507305515185,62.253065777244
"2016-07-23",4.79689118228853,54.4337308710674
"2016-07-24",5.63356033777818,66.7386017050594
"2016-07-24",5.55596454720945,58.6172739015892
"2016-07-24",4.93817890416831,51.0679310503183
"2016-07-24",4.93664685394615,57.9642534558661
"2016-07-24",5.6857554060407,66.9363336147508
"2016-07-24",5.436432481464,61.1674048523419
"2016-07-24",5.22301353346557,60.3411178780952
