"Date","Temperature","Depth"
"2016-07-24",5.56026493832469,59.8066523693269
"2016-07-24",5.98600360741839,64.7532191900536
"2016-07-24",5.97230654237792,64.2611367614008
"2016-07-25",4.86446770867333,57.0154660720145
"2016-07-25",4.9623431429267,58.0355689720018
"2016-07-25",6.04803905598819,63.004157358082
"2016-07-25",5.55193603523076,60.4625015486963
"2016-07-26",5.92468265350908,67.0909439179813
"2016-07-27",4.8322467896156,53.1136251888238
"2016-07-27",5.08522892147302,53.6199785525678
"2016-07-27",5.11381984576583,53.9104028585134
"2016-07-27",5.21734576169402,56.772431247402
"2016-07-28",5.280228412617,52.2398097024998
"2016-07-28",5.45211385954172,50.5697141918354
"2016-07-28",5.61251996345818,53.5682096276432
"2016-07-28",6.23835980668664,55.282868552953
"2016-07-28",5.0946044234559,49.1152290534228
"2016-07-28",5.94699298432097,57.4514282484306
"2016-07-29",6.10685540400445,62.0443800957873
"2016-07-29",6.1539490324445,67.2206115837907
"2016-07-29",6.08515001414344,58.7938069170341
"2016-07-29",5.8893710068427,68.376533767092
"2016-07-29",6.12670386983082,61.2568257057574
"2016-07-29",5.94277272848413,60.9199496897636
"2016-07-29",5.98993629561737,59.0530136055313
"2016-07-29",5.63252228852361,53.9752456451533
"2016-07-30",4.95007467633113,49.8693099578377
"2016-07-30",5.61521370746195,58.6786664581159
"2016-07-30",4.93142582541332,55.0411767768674
"2016-07-30",5.02326223449781,55.761363098165
"2016-07-31",6.03193136071786,66.0304189129965
"2016-07-31",5.0284099675715,55.5713804429397
"2016-07-31",4.84286221293732,52.3340637602378
"2016-07-31",5.02156404536217,52.7364060651744
"2016-07-31",5.0540002996102,58.3823829226894
"2016-07-31",4.91636622119695,55.0636597351404
"2016-07-31",4.97421889128164,56.1821535695344
"2016-08-01",5.30931151127443,57.8869522643508
"2016-08-01",5.70796327106654,59.9427639764035
"2016-08-01",5.57963768541813,65.3844364843098
"2016-08-01",5.70560626797378,63.0311634279788
"2016-08-01",5.06103173736483,50.0465151601238
"2016-08-01",4.85588477402925,52.8978918369394
"2016-08-01",5.08107086932286,57.2404804270482
"2016-08-01",5.40392489228397,58.8508232739987
"2016-08-02",5.20894350819289,61.0463084833464
"2016-08-02",4.96813036072999,53.3116552534048
"2016-08-02",5.12841896647587,54.3269546107622
"2016-08-02",5.20600196653977,61.1892401722725
"2016-08-02",5.02164439624175,63.838849194115
"2016-08-02",4.97587902350351,45.8067394474056
"2016-08-02",5.28162697991356,55.1493972862372
"2016-08-03",5.49357131766155,55.1493972862372
"2016-08-04",4.88851784933358,54.8609468893846
"2016-08-04",5.15264088334515,56.886212692596
"2016-08-04",5.15060054231435,62.494729006663
"2016-08-04",5.01466919975356,47.1139425650472
"2016-08-04",4.91222609849647,49.5577593146591
"2016-08-05",5.11903896452859,56.2166890648659
"2016-08-05",5.10699571371079,56.7778509624768
"2016-08-05",5.02907318165525,53.7824021808337
"2016-08-05",5.23199085593224,60.4922697782749
"2016-08-05",5.09860419323668,43.0004434811417
"2016-08-06",4.95784322973341,52.7033319869079
"2016-08-06",5.71978437686339,63.4072253766935
"2016-08-06",5.36874996395782,58.9531742602121
"2016-08-06",5.50118993464858,59.6573774380377
"2016-08-06",5.09692849628627,51.2175583585631
"2016-08-06",5.17518391599879,51.230496468721
"2016-08-06",5.20907653970644,59.9404555999208
"2016-08-06",5.31102666864172,56.7687116374727
"2016-08-06",4.95511728497222,49.1838453997625
"2016-08-07",5.10336281992495,49.1838453997625
"2016-08-08",5.30351426843554,60.8334546801634
"2016-08-08",5.6547755449079,64.6581519796746
"2016-08-08",5.08129142755643,58.1993052125908
"2016-08-08",5.15550800943747,58.2979990417371
"2016-08-08",5.12341658929363,60.0155437166104
"2016-08-08",5.16286335475743,59.8873024089262
"2016-08-09",4.84717490663752,53.4885479010409
"2016-08-09",4.96307478416712,56.6653421022929
"2016-08-09",5.68409972405061,65.5247265445068
"2016-08-09",5.96928746607154,66.232274912647
"2016-08-09",5.68598684566095,64.4038711672183
"2016-08-09",5.06251967744902,56.1630719107343
"2016-08-10",5.1857666855678,50.6604291509138
"2016-08-10",5.46567533677444,60.4639629607555
"2016-08-10",4.9474660593085,45.1016100526322
"2016-08-10",4.8631981831044,45.9236483735731
"2016-08-11",5.6330954852514,63.7146351438714
"2016-08-11",5.19590061511844,57.2982955586631
"2016-08-11",4.86636704299599,52.5518267942825
"2016-08-12",5.09420589730144,52.5518267942825
"2016-08-13",5.02125432156026,48.1906142724911
"2016-08-13",5.52436867216602,56.3072396707721
"2016-08-13",5.83261781502516,63.7013720322866
"2016-08-13",5.92286991914735,64.7368929573568
"2016-08-13",5.36942182136699,53.6923054679064
"2016-08-14",5.38839431591332,54.1735996996285
"2016-08-14",6.22442404804751,63.0564858206781
"2016-08-14",5.07906714417041,50.2717077593552
"2016-08-14",5.70530940704048,55.6023707572604
"2016-08-14",5.49455933645367,52.0042626133654
"2016-08-14",4.90665571428836,47.4467246719869
"2016-08-15",6.07205979814753,52.480717564933
"2016-08-16",5.06485858066007,47.222768083564
"2016-08-16",4.99757337933406,49.5590255282586
"2016-08-17",6.23094347845763,60.2646436643554
"2016-08-18",5.78935166131706,52.6295446177246
"2016-08-18",6.37229441618547,63.9933861772297
"2016-08-18",6.56820957586169,55.2152484612307
"2016-08-18",6.45174704194069,58.5775519018061
"2016-08-18",6.18850550735369,57.8076929544332
"2016-08-18",6.18295872081071,54.8434143769555
"2016-08-18",5.36429494861513,49.603598552756
"2016-08-18",6.2130995969288,55.2702112074476
"2016-08-18",6.55454272981733,56.1958584028762
"2016-08-19",6.64076910177246,58.9887971355347
"2016-08-19",6.20039979508147,49.5066424215911
"2016-08-20",6.84670616239309,56.2155413747532
"2016-08-20",5.6619470987469,46.3681373884901
"2016-08-21",6.75479260738939,53.9501810536021
"2016-08-21",5.23952851220966,43.8023267112439
"2016-08-21",5.34909963337705,46.9213034807472
"2016-08-21",6.56303220633418,57.5233723345445
"2016-08-22",5.37945319823921,45.7924065536354
"2016-08-23",5.32306463969871,42.8788912697928
"2016-08-23",5.9033693277277,49.81998402311
"2016-08-24",6.2628075295128,30.4173815664835
"2016-08-24",5.87044734312221,41.7543512176489
"2016-08-24",7.69335673721507,28.8122533134883
"2016-08-24",5.02254172032699,36.2033008286962
"2016-08-25",5.23917730078101,35.1665508061415
"2016-08-25",5.25212121224031,38.3082651346922
"2016-08-25",6.02546063521877,50.824048064067
"2016-08-25",5.10629511950538,40.7293852415169
"2016-08-25",5.59432285064831,46.7505747440737
"2016-08-25",5.27735376926139,42.1106133980211
"2016-08-25",5.96111054373905,52.6044816439971
"2016-08-25",5.84983902312815,53.049708244158
"2016-08-25",5.20439975894987,41.9047128284583
"2016-08-26",5.71332700066268,44.0829959681723
"2016-08-26",5.8291854516603,43.4070297681028
"2016-08-26",5.85280963527038,44.2651505463291
"2016-08-26",5.08162036808208,35.3321978281019
"2016-08-27",5.14877473078668,35.3321978281019
"2016-08-28",6.1763082508929,53.9808470341377
"2016-08-28",5.89173756921663,49.7410555175738
"2016-08-28",5.53298455774784,47.5081358249299
"2016-08-28",4.97499530119822,43.2690558163449
"2016-08-28",5.50881797466427,47.2406285429606
"2016-08-28",6.10305328294634,54.499707048526
"2016-08-28",5.21076446203515,41.9902599012712
"2016-08-28",4.91489512324333,39.5548985023052
"2016-08-28",5.08812602320686,44.6837375649484
"2016-08-29",5.20019622966647,42.8091922441963
"2016-08-29",5.57247117431834,48.2390618184581
"2016-08-29",5.81901778597384,50.1664932246786
"2016-08-29",6.13372419318184,54.3377186278813
"2016-08-29",5.21881132116541,45.616423658561
"2016-08-29",4.94512270400301,44.9166533934185
"2016-08-29",5.19526916919277,40.4395014339825
"2016-08-29",5.03204436292872,42.1089124417631
"2016-08-30",6.10482770986854,53.1164032651577
"2016-08-31",5.62584419623017,49.4788582908222
"2016-08-31",5.47148382272571,48.0024751939345
"2016-08-31",5.23512263605371,39.5114301278954
"2016-08-31",5.91460882043466,36.74175925483
"2016-08-31",5.21040876731276,44.030446454417
"2016-08-31",5.24843256995081,43.2745009742212
"2016-08-31",5.28932657437399,42.21961185697
"2016-08-31",5.0830095121637,45.7511219995795
"2016-08-31",5.92251892639324,49.8637115232414
"2016-08-31",6.0184876694344,51.6228250437416
"2016-09-01",6.23671070532873,51.6228250437416
"2016-09-02",5.48279115837068,40.5316492801066
"2016-09-02",5.80509627945721,42.6196516102646
"2016-09-02",5.26208040127531,34.2735599422595
"2016-09-02",5.04034142652526,37.6374032680178
"2016-09-02",5.76142081096768,45.2165979726706
"2016-09-02",5.27475837115198,38.3288469243562
"2016-09-02",5.44140131529421,41.1415593832498
"2016-09-02",4.96249583661556,35.2796378360363
"2016-09-02",4.93329687900841,36.8531782048522
"2016-09-03",6.33369765300304,57.0674174348824
"2016-09-03",5.86370286904276,40.1029966756469
"2016-09-04",6.00586074972525,48.8013529661112
"2016-09-04",6.46880049221217,56.5752277913271
"2016-09-04",6.24064086265863,49.8970659370534
"2016-09-04",6.10351144140587,50.740649334155
"2016-09-04",6.38763858368621,51.1692778301658
"2016-09-04",6.52389582581818,58.35801851016
"2016-09-04",5.46592855239287,44.1468483048957
"2016-09-05",5.98377490621061,49.6451590190409
"2016-09-05",6.4846051381901,57.9495329501806
"2016-09-05",6.52464806707576,56.4147762655048
"2016-09-05",6.86270676515996,60.8292429295834
"2016-09-05",6.65451979395002,54.9320825618925
"2016-09-05",6.53685830254108,62.302074901876
"2016-09-05",6.18858307087794,50.6031167119509
"2016-09-05",6.58701301719994,63.4278904949315
"2016-09-06",5.80405262093991,46.9507204296533
"2016-09-06",5.7629203563556,41.8792963374872
"2016-09-07",6.34533327165991,58.1929850288434
"2016-09-07",5.19088861327618,41.3508585314266
"2016-09-07",6.56631370959803,57.1949677927187
"2016-09-07",5.38894599983468,42.4246281782398
"2016-09-07",6.2645964646712,51.5135500850156
"2016-09-07",6.52573169134557,52.1169342852663
"2016-09-08",5.31929296301677,40.3469868268585
"2016-09-08",5.90227759862319,47.9655231559882
"2016-09-08",6.05518247401342,49.6636740501272
"2016-09-08",5.82276986930519,42.6930712976027
"2016-09-09",5.27437981413678,39.710494572646
"2016-09-09",6.47343390826136,52.1768412794918
"2016-09-09",5.58326096599921,41.8934164975071
"2016-09-09",6.08150068651884,45.9468161512632
"2016-09-09",5.72490556500852,43.991853677202
"2016-09-09",6.63593709981069,58.1180675242795
"2016-09-09",5.386374615971,40.2551285212394
"2016-09-09",5.36871342221275,39.8103144570487
"2016-09-09",6.41031189141795,53.6854545713868
"2016-09-10",5.60125764366239,43.5198259246536
"2016-09-10",5.3002333712764,36.2336241336307
"2016-09-10",5.87262778608129,48.3057795658242
"2016-09-10",5.81915101688356,46.3281781458063
"2016-09-10",6.06515913968906,46.2220750320703
"2016-09-10",5.28429102320224,38.2020881336648
"2016-09-10",5.08269463526084,34.5369389060652
"2016-09-11",5.33412037678063,40.6577749159187
"2016-09-11",5.14023910593242,37.6711571136257
"2016-09-11",7.75195114240051,31.2966220602393
"2016-09-11",7.42591519104317,31.1360415156232
"2016-09-11",6.13186210654676,46.0979086237494
"2016-09-11",5.07522602416575,36.3888597573387
"2016-09-12",5.06526031829417,36.3888597573387
"2016-09-13",6.89010386699811,59.1661899420433
"2016-09-13",6.18016267437488,52.1914947417099
"2016-09-13",5.42797948922962,44.3652770095505
"2016-09-13",6.78752350592986,61.6317264337558
"2016-09-13",6.1109003411606,50.010121283005
"2016-09-13",6.52921738335863,60.0853212547954
"2016-09-13",6.06392348846421,50.5896806558594
"2016-09-14",6.39711252897978,54.0756364676636
"2016-09-14",5.62556569445878,39.98892597144
"2016-09-14",5.99740072237328,46.99125418521
"2016-09-14",5.39638537196442,42.2649596206611
"2016-09-15",6.4409427203238,55.607916064444
"2016-09-15",6.51064833980054,57.8891650522128
"2016-09-15",6.3894700341858,56.2625810923055
"2016-09-16",6.5787613726221,67.2449296384584
"2016-09-16",6.41700028348714,57.2854074077914
"2016-09-16",6.52487058322877,68.3175274966052
"2016-09-16",6.82960488889367,62.3320110844215
"2016-09-16",6.78978959405795,58.7332643435802
"2016-09-17",6.23809252427891,54.6965704528848
"2016-09-17",6.40977101018652,71.6291631878121
"2016-09-17",6.72464547241106,58.3279395255959
"2016-09-17",6.7594776885584,64.147004304803
"2016-09-17",6.73641876569017,71.0052945378702
"2016-09-18",6.69070565719157,54.5081520926906
"2016-09-18",6.65626465845853,55.9044952932745
"2016-09-18",6.03879356626421,52.7895138794556
"2016-09-18",6.69387041525915,66.8401816814439
"2016-09-18",6.48207440711557,71.3196015376598
"2016-09-18",6.70482568591834,61.5864838899579
"2016-09-18",6.86586568495258,66.5713990398217
"2016-09-18",6.78546451525763,62.9559769479092
"2016-09-19",6.74839762356132,55.485091175884
"2016-09-19",6.9053931010887,60.6928493189625
"2016-09-19",6.73516321768984,61.5564240548993
"2016-09-19",6.52181852590293,51.9236406869022
"2016-09-19",6.57260359218344,55.5899810398696
"2016-09-19",6.77141946339979,60.8812917438336
"2016-09-20",6.02528406837955,49.360439070384
"2016-09-20",5.63622698429972,44.8858443318168
"2016-09-20",5.79538361076266,41.6252853426849
"2016-09-21",5.90780351264402,41.6252853426849
"2016-09-22",6.23482571411878,52.7677855725633
"2016-09-22",6.36311190547421,52.755577417207
"2016-09-22",6.01979728294537,47.2082830746658
"2016-09-23",6.81254197089002,56.8896600701846
"2016-09-23",5.63336486751214,47.7921419667546
"2016-09-23",6.61870967242867,60.2492756093852
"2016-09-23",6.61422104453668,58.192414439749
"2016-09-23",5.82382227862254,49.1530605256557
"2016-09-23",6.58154155015946,56.5951270035002
"2016-09-24",6.56307724285871,56.5951270035002
"2016-09-25",5.13702265722677,39.9003926943988
"2016-09-25",5.41757714431733,44.5297373605426
"2016-09-25",5.59027214581147,49.277789214626
"2016-09-25",5.3285082841292,41.7896512818988
"2016-09-25",5.31636867616326,44.4380277717719
"2016-09-25",6.35013055196032,51.7356551470002
"2016-09-25",5.40502906460315,38.6484345181379
"2016-09-25",6.61387225827202,54.2300319497008
"2016-09-25",5.31003659926355,39.2441416302463
"2016-09-26",6.24294012133032,50.420910919318
"2016-09-26",6.5475196651183,60.1001089675119
"2016-09-26",6.14776202496141,49.2733874340774
"2016-09-26",6.40858718352392,52.2647097709123
"2016-09-26",6.71133685074747,57.8802577431779
"2016-09-26",6.11722651524469,50.131201494718
"2016-09-26",5.94156986670568,47.7629182728706
"2016-09-26",6.04221968222409,47.9492599347141
"2016-09-26",6.13865491831675,50.6004929307383
"2016-09-27",6.05979352593423,48.5633851350285
"2016-09-27",5.84343003751711,47.238974191132
"2016-09-27",5.90404894445092,47.7089519506553
"2016-09-27",6.37951240930707,51.688454241259
"2016-09-27",6.58131115585565,56.9754014748614
"2016-09-27",6.41674164738507,50.8754073184682
"2016-09-27",6.43640151023865,52.1952974105952
"2016-09-27",5.95014619920403,46.5096024872037
"2016-09-27",6.37148350207136,53.0695878209081
"2016-09-27",6.08567850347609,49.4301645784872
"2016-09-28",5.89840569514782,47.9603333470877
"2016-09-28",6.78972662659362,55.5229344923282
"2016-09-28",5.92693556873128,47.8930677869357
"2016-09-28",6.60454844404012,63.50655996555
"2016-09-28",5.56326191034168,49.0008217477007
"2016-09-29",5.43800215814262,49.3234149516793
"2016-09-29",6.52462947005406,59.541841593571
"2016-09-29",5.3210641684942,45.4848519297084
"2016-09-29",5.44731930075213,48.2972382298904
"2016-09-29",5.92368032932282,55.1797883184627
"2016-09-30",6.36761904424056,65.417594118393
"2016-09-30",5.5239194422029,51.0659850923112
"2016-09-30",5.49072110308334,51.9842544712592
"2016-10-01",6.30131688676775,57.2024598929565
"2016-10-01",5.13563768882304,41.754741209792
"2016-10-01",6.09761840663851,56.0143150059739
"2016-10-01",6.19495046883822,57.1382412185194
"2016-10-02",6.45361065408215,64.7763998006703
"2016-10-02",6.25578194251284,53.9453369530383
"2016-10-02",6.29322713315486,53.9401914109476
"2016-10-02",5.74011668879539,51.9329668772407
"2016-10-02",6.48360457029193,57.6639820752898
"2016-10-03",6.33563438039273,65.5043217021739
"2016-10-03",6.40197532344609,55.6168582544196
"2016-10-03",6.64286754596979,68.2990987326484
"2016-10-03",6.28806583601982,67.3326088053873
"2016-10-03",6.34146409751847,66.1991083513713
"2016-10-03",5.98640293106437,53.2310699649388
"2016-10-04",6.25009738467634,58.9602892923867
"2016-10-04",6.42839436093346,67.647392365383
"2016-10-04",6.37402344280854,60.2325880349381
"2016-10-05",6.46891878843308,48.1933055152185
"2016-10-05",6.88782972358167,55.3686234734487
"2016-10-05",7.61436345968396,57.8070004080655
"2016-10-05",6.93957657320425,54.6438758926233
"2016-10-05",6.59390897834674,53.7038117357297
"2016-10-06",6.47950682574883,52.635229581967
"2016-10-06",6.45415815068409,50.3504390948219
"2016-10-06",7.89716776646673,64.6239770858083
"2016-10-06",7.89281581416726,66.0373940352583
"2016-10-06",7.47865432277322,59.0872126963222
"2016-10-06",7.65942549584433,62.0636552167125
"2016-10-07",7.7652165831998,67.767154364381
"2016-10-08",8.61154279988259,69.7548970051575
"2016-10-08",8.6373620228842,67.3710073763505
"2016-10-08",8.74107450554147,73.3115557832643
"2016-10-08",8.79178235856816,72.8951958499383
"2016-10-08",7.8666479030624,64.2234985843534
"2016-10-08",8.69233595700934,70.5504688664805
"2016-10-08",6.81534480135887,59.3038531555794
"2016-10-08",6.84577110484242,60.9503599518212
"2016-10-08",7.65380552262067,63.0727933422895
"2016-10-09",6.7068971763365,53.7253652001964
"2016-10-09",7.96779399821535,60.9501162209781
"2016-10-09",9.23592831017449,67.4463218174642
"2016-10-09",6.60898983357474,51.4469055145746
"2016-10-10",6.57327358601615,54.5824967540102
"2016-10-10",9.02450779825448,67.5238165000919
"2016-10-10",7.24918234869838,61.3033885413315
"2016-10-10",7.8908001396805,61.6094012705144
"2016-10-10",8.46009383313358,64.1626025207806
"2016-10-10",8.87447499176487,71.0284384622937
"2016-10-10",8.61060197046027,73.1646980528021
"2016-10-10",8.74820323828607,68.3777407192392
"2016-10-11",8.35854391241446,67.6035154737765
"2016-10-11",7.48406809661538,55.0020366833778
"2016-10-11",8.6186513794586,67.8537915210472
"2016-10-11",8.05701746772974,58.3444677292136
"2016-10-11",7.06603162176907,54.3951049271272
"2016-10-12",8.21713130110874,68.8202676880173
"2016-10-12",7.6490347545594,54.2480205975007
"2016-10-13",5.64556345995515,43.9246950953966
"2016-10-14",10.9681378366426,58.8531717745354
"2016-10-14",9.69759744778275,53.9053316463251
"2016-10-14",11.1924128049985,60.7104613918345
"2016-10-15",9.27207450503483,71.4625771311112
"2016-10-15",10.4733820968308,55.6528964648023
"2016-10-15",10.7161786596291,56.9996750369901
"2016-10-16",10.368927633483,60.2221229542047
"2016-10-16",10.1123675362207,55.496882273932
"2016-10-16",8.01496468791738,73.6070943558589
"2016-10-16",9.90308877658099,65.6814871318638
"2016-10-16",10.1483995687217,61.4070970444009
"2016-10-16",10.2843168677762,57.2966235615313
"2016-10-16",10.1307602892629,55.9256231761537
"2016-10-16",10.1082996633835,63.0797187936259
"2016-10-16",10.365275023412,60.1747311780928
"2016-10-17",10.8275785207749,59.2324855884071
"2016-10-17",10.5652079388499,68.4662201879546
"2016-10-18",10.7480093264021,64.8152603501221
"2016-10-18",10.4898962784559,60.8723894176073
"2016-10-18",10.1270775918849,68.4411742347293
"2016-10-18",10.816097445041,63.6269202255644
"2016-10-18",7.67855281839148,54.3695077920565
"2016-10-18",10.6848374441266,59.4950919598341
"2016-10-18",10.6686143101193,66.1922603886342
"2016-10-18",10.2860796137713,66.8643260051031
"2016-10-18",10.6728724984452,63.0167333156569
"2016-10-18",8.02551356339828,72.7231837861473
"2016-10-19",8.46420835806057,55.63593096775
"2016-10-19",10.5489322781563,66.0673073080834
"2016-10-19",10.3940834588371,58.9133487591753
"2016-10-19",8.40587943550199,55.2172070262022
